Rank,Player,Signed Age,Yrs,Value,AVGValue,Position
90,Aaron Wan-Bissaka,21,5,23400000,4680000,Defender
47,Alex Oxlade-Chamberlain,23,5,31200000,6240000,Midfielder
22,Alexandre Lacazette,26,5,47333365,9466673,Forward
23,Alisson Becker,28,6,46800000,7800000,Keeper
64,Andre Gomes,25,5,29175000,5835000,Midfielder
88,Andriy Yarmolenko,28,4,23920000,5980000,Forward
6,Anthony Martial,23,6,78000000,13000000,Forward
76,Antonio Rudiger,24,5,26000000,5200000,Defender
37,Aymeric Laporte,24,6,37440000,6240000,Defender
99,Baba Rahman,21,5,22360000,4472000,Defender
21,Ben Chilwell,23,5,49400000,9880000,Defender
47,Ben White,23,5,31200000,6240000,Defender
73,Benjamin Mendy,23,6,28080000,4680000,Defender
23,Bernardo Silva,24,6,46800000,7800000,Midfielder
76,Bernd Leno,26,5,26000000,5200000,Keeper
16,Bruno Fernandes,24,7,56160000,8022857,Midfielder
47,Cesar Azpilicueta,28,4,31200000,7800000,Defender
47,Callum Hudson-Odoi,18,5,31200000,6240000,Forward
32,Cesc Fabregas,27,5,40560000,8112000,Midfielder
29,Christian Pulisic,19,6,42900000,7150000,Forward
17,Cristiano Ronaldo,36,2,53040000,26520000,Forward
47,Danny Drinkwater,26,5,31200000,6240000,Midfielder
41,Darren Bent,26,5,34130000,6826000,Forward
41,Darren Bent,26,5,34130000,6826000,Forward
1,David De Gea,28,6,117000000,19500000,Keeper
76,Dean Henderson,22,5,26000000,5200000,Keeper
47,Dele Alli,22,6,31200000,5200000,Midfielder
98,Dennis Praet,25,5,22500000,4500000,Midfielder
89,Diogo Jota,23,5,23500000,4700000,Forward
47,Donny van de Beek,22,5,31200000,6240000,Midfielder
76,Edinson Cavani,32,2,26000000,13000000,Forward
23,Fabinho Tavares,27,5,46800000,9360000,Midfielder
47,Frederico de Paula Santos,25,5,31200000,6240000,Midfielder
90,Gabriel Jesus,21,5,23400000,4680000,Forward
90,Gabriel Martinelli,18,5,23400000,4680000,Forward
47,Gareth Bale,30,1,31200000,31200000,Forward
76,Gylfi Sigurdsson,27,5,26000000,5200000,Midfielder
76,Hakim Ziyech,27,5,26000000,5200000,Midfielder
12,Harry Kane,24,6,62400000,10400000,Forward
14,Harry Maguire,26,7,59250000,8464286,Defender
67,Hector Bellerin,21,5,28600000,5720000,Defender
28,Heung-Min Son,25,6,43680000,7280000,Forward
47,Hugo Lloris,29,6,31200000,5200000,Keeper
65,Ilkay Gundogan,25,4,29120000,7280000,Midfielder
3,Jack Grealish,25,6,93600000,15600000,Midfielder
4,Jadon Sancho,21,5,91000000,18200000,Forward
96,James Maddison,0,4,22880000,5720000,Midfielder
65,Jamie Vardy,30,4,29120000,7280000,Forward
63,Jared Bowen,23,6,30000000,5000000,Forward
100,Javier Chicharito Hernandez,29,3,21840000,7280000,Forward
84,Joao Cancelo,25,6,24960000,4160000,Defender
74,Joelinton Cassio Apolinairio de Lira,22,6,27000000,4500000,Forward
